

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Oct 04 14:07:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF18446
 19689  1455  3090               	movlw	144
 19690  1456  009D               	movwf	29	;volatile
 19691  1457                     l7178:
 19692                           
 19693                           ;mcc_generated_files/eusart1.c: 104:     TX1STA = 0x24;
 19694  1457  3024               	movlw	36
 19695  1458  009E               	movwf	30	;volatile
 19696  1459                     l7180:
 19697                           
 19698                           ;mcc_generated_files/eusart1.c: 107:     SP1BRGL = 0x67;
 19699  1459  3067               	movlw	103
 19700  145A  009B               	movwf	27	;volatile
 19701  145B                     l7182:
 19702                           
 19703                           ;mcc_generated_files/eusart1.c: 110:     SP1BRGH = 0x00;
 19704  145B  019C               	clrf	28	;volatile
 19705  145C                     l7184:
 19706                           
 19707                           ;mcc_generated_files/eusart1.c: 113:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
 19708  145C  30E0               	movlw	low _EUSART1_DefaultFramingErrorHandler
 19709  145D  0141               	movlb	1	; select bank1
 19710  145E  00E8               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler^(0+128)
 19711  145F  3019               	movlw	high _EUSART1_DefaultFramingErrorHandler
 19712  1460  00E9               	movwf	(EUSART1_SetFramingErrorHandler@interruptHandler^(0+128)+1)
 19713  1461  319A  2263  3194   	fcall	_EUSART1_SetFramingErrorHandler
 19714  1464                     l7186:
 19715                           
 19716                           ;mcc_generated_files/eusart1.c: 114:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
 19717  1464  30F7               	movlw	low _EUSART1_DefaultOverrunErrorHandler
 19718  1465  0141               	movlb	1	; select bank1
 19719  1466  00E8               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler^(0+128)
 19720  1467  3019               	movlw	high _EUSART1_DefaultOverrunErrorHandler
 19721  1468  00E9               	movwf	(EUSART1_SetOverrunErrorHandler@interruptHandler^(0+128)+1)
 19722  1469  319A  226C  3194   	fcall	_EUSART1_SetOverrunErrorHandler
 19723  146C                     l7188:
 19724                           
 19725                           ;mcc_generated_files/eusart1.c: 115:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
 19726  146C  30F3               	movlw	low _EUSART1_DefaultErrorHandler
 19727  146D  0141               	movlb	1	; select bank1
 19728  146E  00E8               	movwf	EUSART1_SetErrorHandler@interruptHandler^(0+128)
 19729  146F  3019               	movlw	high _EUSART1_DefaultErrorHandler
 19730  1470  00E9               	movwf	(EUSART1_SetErrorHandler@interruptHandler^(0+128)+1)
 19731  1471  319A  225A  3194   	fcall	_EUSART1_SetErrorHandler
 19732                           
 19733                           ;mcc_generated_files/eusart1.c: 117:     eusart1RxLastError.status = 0;
 19734  1474  0140               	movlb	0	; select bank0
 19735  1475  01CF               	clrf	_eusart1RxLastError	;volatile
 19736                           
 19737                           ;mcc_generated_files/eusart1.c: 120:     eusart1TxHead = 0;
 19738  1476  01D4               	clrf	_eusart1TxHead	;volatile
 19739                           
 19740                           ;mcc_generated_files/eusart1.c: 121:     eusart1TxTail = 0;
 19741  1477  01D3               	clrf	_eusart1TxTail	;volatile
 19742  1478                     l7190:
 19743                           
 19744                           ;mcc_generated_files/eusart1.c: 122:     eusart1TxBufferRemaining = sizeof(eusart1TxBuff
      +                          er);
 19745  1478  3020               	movlw	32
 19746  1479  0141               	movlb	1	; select bank1
 19747  147A  00EA               	movwf	??_EUSART1_Initialize^(0+128)
 19748  147B  086A               	movf	??_EUSART1_Initialize^(0+128),w
 19749  147C  0140               	movlb	0	; select bank0
 19750  147D  00D5               	movwf	_eusart1TxBufferRemaining	;volatile
 19751  147E                     l7192:
 19752                           
 19753                           ;mcc_generated_files/eusart1.c: 124:     eusart1RxHead = 0;
 19754  147E  01D2               	clrf	_eusart1RxHead	;volatile
 19755  147F                     l7194:
 19756                           
 19757                           ;mcc_generated_files/eusart1.c: 125:     eusart1RxTail = 0;
 19758  147F  01D1               	clrf	_eusart1RxTail	;volatile
 19759  1480                     l7196:
 19760                           
 19761                           ;mcc_generated_files/eusart1.c: 126:     eusart1RxCount = 0;
 19762  1480  01D0               	clrf	_eusart1RxCount	;volatile
 19763  1481                     l7198:
 19764                           
 19765                           ;mcc_generated_files/eusart1.c: 129:     PIE3bits.RC1IE = 1;
 19766  1481  014E               	movlb	14	; select bank14
 19767  1482  1699               	bsf	25,5	;volatile
 19768  1483                     l230:
 19769  1483  0008               	return
 19770  1484                     __end_of_EUSART1_Initialize:
 19771                           
 19772                           	psect	text89
 19773  1A01                     __ptext89:	
 19774 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
 19775 ;; Defined at:
 19776 ;;		line 272 in file "mcc_generated_files/eusart1.c"
 19777 ;; Parameters:    Size  Location     Type
 19778 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
 19779 ;;		 -> EUSART1_Transmit_ISR(1), 
 19780 ;; Auto vars:     Size  Location     Type
 19781 ;;		None
 19782 ;; Return value:  Size  Location     Type
 19783 ;;                  1    wreg      void 
 19784 ;; Registers used:
 19785 ;;		wreg
 19786 ;; Tracked objects:
 19787 ;;		On entry : 0/0
 19788 ;;		On exit  : 0/0
 19789 ;;		Unchanged: 0/0
 19790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19791 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19792 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19793 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19794 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19795 ;;Total ram usage:        2 bytes
 19796 ;; Hardware stack levels used:    1
 19797 ;; Hardware stack levels required when called:    8
 19798 ;; This function calls:
 19799 ;;		Nothing
 19800 ;; This function is called by:
 19801 ;;		_EUSART1_Initialize
 19802 ;; This function uses a non-reentrant model
 19803 ;;
 19804                           
 19805                           
 19806                           ;psect for function _EUSART1_SetTxInterruptHandler
 19807  1A01                     _EUSART1_SetTxInterruptHandler:
 19808  1A01                     l6878:	
 19809                           ;incstack = 0
 19810                           ; Regs used in _EUSART1_SetTxInterruptHandler: [wreg]
 19811                           
 19812                           
 19813                           ;mcc_generated_files/eusart1.c: 273:     EUSART1_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
 19814  1A01  0141               	movlb	1	; select bank1
 19815  1A02  0869               	movf	(EUSART1_SetTxInterruptHandler@interruptHandler+1)^(0+128),w
 19816  1A03  00D3               	movwf	(_EUSART1_TxDefaultInterruptHandler+1)^(0+128)
 19817  1A04  0868               	movf	EUSART1_SetTxInterruptHandler@interruptHandler^(0+128),w
 19818  1A05  00D2               	movwf	_EUSART1_TxDefaultInterruptHandler^(0+128)
 19819  1A06                     l296:
 19820  1A06  0008               	return
 19821  1A07                     __end_of_EUSART1_SetTxInterruptHandler:
 19822                           
 19823                           	psect	text90
 19824  1A75                     __ptext90:	
 19825 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
 19826 ;; Defined at:
 19827 ;;		line 276 in file "mcc_generated_files/eusart1.c"
 19828 ;; Parameters:    Size  Location     Type
 19829 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
 19830 ;;		 -> EUSART1_Receive_ISR(1), 
 19831 ;; Auto vars:     Size  Location     Type
 19832 ;;		None
 19833 ;; Return value:  Size  Location     Type
 19834 ;;                  1    wreg      void 
 19835 ;; Registers used:
 19836 ;;		wreg
 19837 ;; Tracked objects:
 19838 ;;		On entry : 0/0
 19839 ;;		On exit  : 0/0
 19840 ;;		Unchanged: 0/0
 19841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19842 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19843 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19844 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19845 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19846 ;;Total ram usage:        2 bytes
 19847 ;; Hardware stack levels used:    1
 19848 ;; Hardware stack levels required when called:    8
 19849 ;; This function calls:
 19850 ;;		Nothing
 19851 ;; This function is called by:
 19852 ;;		_EUSART1_Initialize
 19853 ;; This function uses a non-reentrant model
 19854 ;;
 19855                           
 19856                           
 19857                           ;psect for function _EUSART1_SetRxInterruptHandler
 19858  1A75                     _EUSART1_SetRxInterruptHandler:
 19859  1A75                     l6876:	
 19860                           ;incstack = 0
 19861                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
 19862                           
 19863                           
 19864                           ;mcc_generated_files/eusart1.c: 277:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
 19865  1A75  0141               	movlb	1	; select bank1
 19866  1A76  0869               	movf	(EUSART1_SetRxInterruptHandler@interruptHandler+1)^(0+128),w
 19867  1A77  0142               	movlb	2	; select bank2
 19868  1A78  00E3               	movwf	(_EUSART1_RxDefaultInterruptHandler+1)^(0+256)
 19869  1A79  0141               	movlb	1	; select bank1
 19870  1A7A  0868               	movf	EUSART1_SetRxInterruptHandler@interruptHandler^(0+128),w
 19871  1A7B  0142               	movlb	2	; select bank2
 19872  1A7C  00E2               	movwf	_EUSART1_RxDefaultInterruptHandler^(0+256)
 19873  1A7D                     l299:
 19874  1A7D  0008               	return
 19875  1A7E                     __end_of_EUSART1_SetRxInterruptHandler:
 19876                           
 19877                           	psect	text91
 19878  1A6C                     __ptext91:	
 19879 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
 19880 ;; Defined at:
 19881 ;;		line 264 in file "mcc_generated_files/eusart1.c"
 19882 ;; Parameters:    Size  Location     Type
 19883 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
 19884 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
 19885 ;; Auto vars:     Size  Location     Type
 19886 ;;		None
 19887 ;; Return value:  Size  Location     Type
 19888 ;;                  1    wreg      void 
 19889 ;; Registers used:
 19890 ;;		wreg
 19891 ;; Tracked objects:
 19892 ;;		On entry : 0/0
 19893 ;;		On exit  : 0/0
 19894 ;;		Unchanged: 0/0
 19895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19896 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19899 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19900 ;;Total ram usage:        2 bytes
 19901 ;; Hardware stack levels used:    1
 19902 ;; Hardware stack levels required when called:    8
 19903 ;; This function calls:
 19904 ;;		Nothing
 19905 ;; This function is called by:
 19906 ;;		_EUSART1_Initialize
 19907 ;; This function uses a non-reentrant model
 19908 ;;
 19909                           
 19910                           
 19911                           ;psect for function _EUSART1_SetOverrunErrorHandler
 19912  1A6C                     _EUSART1_SetOverrunErrorHandler:
 19913  1A6C                     l6882:	
 19914                           ;incstack = 0
 19915                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
 19916                           
 19917                           
 19918                           ;mcc_generated_files/eusart1.c: 265:     EUSART1_OverrunErrorHandler = interruptHandler;
 19919  1A6C  0141               	movlb	1	; select bank1
 19920  1A6D  0869               	movf	(EUSART1_SetOverrunErrorHandler@interruptHandler+1)^(0+128),w
 19921  1A6E  0142               	movlb	2	; select bank2
 19922  1A6F  00DF               	movwf	(_EUSART1_OverrunErrorHandler+1)^(0+256)
 19923  1A70  0141               	movlb	1	; select bank1
 19924  1A71  0868               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler^(0+128),w
 19925  1A72  0142               	movlb	2	; select bank2
 19926  1A73  00DE               	movwf	_EUSART1_OverrunErrorHandler^(0+256)
 19927  1A74                     l290:
 19928  1A74  0008               	return
 19929  1A75                     __end_of_EUSART1_SetOverrunErrorHandler:
 19930                           
 19931                           	psect	text92
 19932  1A63                     __ptext92:	
 19933 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
 19934 ;; Defined at:
 19935 ;;		line 260 in file "mcc_generated_files/eusart1.c"
 19936 ;; Parameters:    Size  Location     Type
 19937 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
 19938 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
 19939 ;; Auto vars:     Size  Location     Type
 19940 ;;		None
 19941 ;; Return value:  Size  Location     Type
 19942 ;;                  1    wreg      void 
 19943 ;; Registers used:
 19944 ;;		wreg
 19945 ;; Tracked objects:
 19946 ;;		On entry : 0/0
 19947 ;;		On exit  : 0/0
 19948 ;;		Unchanged: 0/0
 19949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19950 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19953 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19954 ;;Total ram usage:        2 bytes
 19955 ;; Hardware stack levels used:    1
 19956 ;; Hardware stack levels required when called:    8
 19957 ;; This function calls:
 19958 ;;		Nothing
 19959 ;; This function is called by:
 19960 ;;		_EUSART1_Initialize
 19961 ;; This function uses a non-reentrant model
 19962 ;;
 19963                           
 19964                           
 19965                           ;psect for function _EUSART1_SetFramingErrorHandler
 19966  1A63                     _EUSART1_SetFramingErrorHandler:
 19967  1A63                     l6880:	
 19968                           ;incstack = 0
 19969                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
 19970                           
 19971                           
 19972                           ;mcc_generated_files/eusart1.c: 261:     EUSART1_FramingErrorHandler = interruptHandler;
 19973  1A63  0141               	movlb	1	; select bank1
 19974  1A64  0869               	movf	(EUSART1_SetFramingErrorHandler@interruptHandler+1)^(0+128),w
 19975  1A65  0142               	movlb	2	; select bank2
 19976  1A66  00E1               	movwf	(_EUSART1_FramingErrorHandler+1)^(0+256)
 19977  1A67  0141               	movlb	1	; select bank1
 19978  1A68  0868               	movf	EUSART1_SetFramingErrorHandler@interruptHandler^(0+128),w
 19979  1A69  0142               	movlb	2	; select bank2
 19980  1A6A  00E0               	movwf	_EUSART1_FramingErrorHandler^(0+256)
 19981  1A6B                     l287:
 19982  1A6B  0008               	return
 19983  1A6C                     __end_of_EUSART1_SetFramingErrorHandler:
 19984                           
 19985                           	psect	text93
 19986  1A5A                     __ptext93:	
 19987 ;; *************** function _EUSART1_SetErrorHandler *****************
 19988 ;; Defined at:
 19989 ;;		line 268 in file "mcc_generated_files/eusart1.c"
 19990 ;; Parameters:    Size  Location     Type
 19991 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
 19992 ;;		 -> EUSART1_DefaultErrorHandler(1), 
 19993 ;; Auto vars:     Size  Location     Type
 19994 ;;		None
 19995 ;; Return value:  Size  Location     Type
 19996 ;;                  1    wreg      void 
 19997 ;; Registers used:
 19998 ;;		wreg
 19999 ;; Tracked objects:
 20000 ;;		On entry : 0/0
 20001 ;;		On exit  : 0/0
 20002 ;;		Unchanged: 0/0
 20003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20004 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20005 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20006 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20007 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20008 ;;Total ram usage:        2 bytes
 20009 ;; Hardware stack levels used:    1
 20010 ;; Hardware stack levels required when called:    8
 20011 ;; This function calls:
 20012 ;;		Nothing
 20013 ;; This function is called by:
 20014 ;;		_EUSART1_Initialize
 20015 ;; This function uses a non-reentrant model
 20016 ;;
 20017                           
 20018                           
 20019                           ;psect for function _EUSART1_SetErrorHandler
 20020  1A5A                     _EUSART1_SetErrorHandler:
 20021  1A5A                     l6884:	
 20022                           ;incstack = 0
 20023                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
 20024                           
 20025                           
 20026                           ;mcc_generated_files/eusart1.c: 269:     EUSART1_ErrorHandler = interruptHandler;
 20027  1A5A  0141               	movlb	1	; select bank1
 20028  1A5B  0869               	movf	(EUSART1_SetErrorHandler@interruptHandler+1)^(0+128),w
 20029  1A5C  0142               	movlb	2	; select bank2
 20030  1A5D  00DD               	movwf	(_EUSART1_ErrorHandler+1)^(0+256)
 20031  1A5E  0141               	movlb	1	; select bank1
 20032  1A5F  0868               	movf	EUSART1_SetErrorHandler@interruptHandler^(0+128),w
 20033  1A60  0142               	movlb	2	; select bank2
 20034  1A61  00DC               	movwf	_EUSART1_ErrorHandler^(0+256)
 20035  1A62                     l293:
 20036  1A62  0008               	return
 20037  1A63                     __end_of_EUSART1_SetErrorHandler:
 20038                           
 20039                           	psect	text94
 20040  1D5E                     __ptext94:	
 20041 ;; *************** function _ADCC_Initialize *****************
 20042 ;; Defined at:
 20043 ;;		line 63 in file "mcc_generated_files/adcc.c"
 20044 ;; Parameters:    Size  Location     Type
 20045 ;;		None
 20046 ;; Auto vars:     Size  Location     Type
 20047 ;;		None
 20048 ;; Return value:  Size  Location     Type
 20049 ;;                  1    wreg      void 
 20050 ;; Registers used:
 20051 ;;		wreg, status,2
 20052 ;; Tracked objects:
 20053 ;;		On entry : 0/0
 20054 ;;		On exit  : 0/0
 20055 ;;		Unchanged: 0/0
 20056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20060 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20061 ;;Total ram usage:        0 bytes
 20062 ;; Hardware stack levels used:    1
 20063 ;; Hardware stack levels required when called:    8
 20064 ;; This function calls:
 20065 ;;		Nothing
 20066 ;; This function is called by:
 20067 ;;		_SYSTEM_Initialize
 20068 ;; This function uses a non-reentrant model
 20069 ;;
 20070                           
 20071                           
 20072                           ;psect for function _ADCC_Initialize
 20073  1D5E                     _ADCC_Initialize:
 20074  1D5E                     l7256:	
 20075                           ;incstack = 0
 20076                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
 20077                           
 20078                           
 20079                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
 20080  1D5E  0141               	movlb	1	; select bank1
 20081  1D5F  018C               	clrf	12	;volatile
 20082                           
 20083                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
 20084  1D60  018D               	clrf	13	;volatile
 20085                           
 20086                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
 20087  1D61  018E               	clrf	14	;volatile
 20088                           
 20089                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
 20090  1D62  018F               	clrf	15	;volatile
 20091                           
 20092                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
 20093  1D63  0192               	clrf	18	;volatile
 20094                           
 20095                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
 20096  1D64  0193               	clrf	19	;volatile
 20097                           
 20098                           ;mcc_generated_files/adcc.c: 79:     ADACCU = 0x00;
 20099  1D65  0198               	clrf	24	;volatile
 20100                           
 20101                           ;mcc_generated_files/adcc.c: 81:     ADRPT = 0x00;
 20102  1D66  019A               	clrf	26	;volatile
 20103                           
 20104                           ;mcc_generated_files/adcc.c: 83:     ADPCH = 0x00;
 20105  1D67  019F               	clrf	31	;volatile
 20106  1D68                     l7258:
 20107                           
 20108                           ;mcc_generated_files/adcc.c: 85:     ADACQL = 0x10;
 20109  1D68  3010               	movlw	16
 20110  1D69  0142               	movlb	2	; select bank2
 20111  1D6A  008C               	movwf	12	;volatile
 20112  1D6B                     l7260:
 20113                           
 20114                           ;mcc_generated_files/adcc.c: 87:     ADACQH = 0x00;
 20115  1D6B  018D               	clrf	13	;volatile
 20116  1D6C                     l7262:
 20117                           
 20118                           ;mcc_generated_files/adcc.c: 89:     ADCAP = 0x00;
 20119  1D6C  018E               	clrf	14	;volatile
 20120  1D6D                     l7264:
 20121                           
 20122                           ;mcc_generated_files/adcc.c: 91:     ADPREL = 0x00;
 20123  1D6D  018F               	clrf	15	;volatile
 20124  1D6E                     l7266:
 20125                           
 20126                           ;mcc_generated_files/adcc.c: 93:     ADPREH = 0x00;
 20127  1D6E  0190               	clrf	16	;volatile
 20128  1D6F                     l7268:
 20129                           
 20130                           ;mcc_generated_files/adcc.c: 95:     ADCON1 = 0x00;
 20131  1D6F  0192               	clrf	18	;volatile
 20132  1D70                     l7270:
 20133                           
 20134                           ;mcc_generated_files/adcc.c: 97:     ADCON2 = 0x00;
 20135  1D70  0193               	clrf	19	;volatile
 20136  1D71                     l7272:
 20137                           
 20138                           ;mcc_generated_files/adcc.c: 99:     ADCON3 = 0x00;
 20139  1D71  0194               	clrf	20	;volatile
 20140  1D72                     l7274:
 20141                           
 20142                           ;mcc_generated_files/adcc.c: 101:     ADSTAT = 0x00;
 20143  1D72  0195               	clrf	21	;volatile
 20144  1D73                     l7276:
 20145                           
 20146                           ;mcc_generated_files/adcc.c: 103:     ADREF = 0x00;
 20147  1D73  0196               	clrf	22	;volatile
 20148  1D74                     l7278:
 20149                           
 20150                           ;mcc_generated_files/adcc.c: 105:     ADACT = 0x00;
 20151  1D74  0197               	clrf	23	;volatile
 20152  1D75                     l7280:
 20153                           
 20154                           ;mcc_generated_files/adcc.c: 107:     ADCLK = 0x07;
 20155  1D75  3007               	movlw	7
 20156  1D76  0098               	movwf	24	;volatile
 20157  1D77                     l7282:
 20158                           
 20159                           ;mcc_generated_files/adcc.c: 109:     ADCON0 = 0x84;
 20160  1D77  3084               	movlw	132
 20161  1D78  0091               	movwf	17	;volatile
 20162  1D79                     l639:
 20163  1D79  0008               	return
 20164  1D7A                     __end_of_ADCC_Initialize:
 20165                           
 20166                           	psect	intentry
 20167  0004                     __pintentry:	
 20168 ;; *************** function _INTERRUPT_InterruptManager *****************
 20169 ;; Defined at:
 20170 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 20171 ;; Parameters:    Size  Location     Type
 20172 ;;		None
 20173 ;; Auto vars:     Size  Location     Type
 20174 ;;		None
 20175 ;; Return value:  Size  Location     Type
 20176 ;;                  1    wreg      void 
 20177 ;; Registers used:
 20178 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20179 ;; Tracked objects:
 20180 ;;		On entry : 0/0
 20181 ;;		On exit  : 0/0
 20182 ;;		Unchanged: 0/0
 20183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20187 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20188 ;;Total ram usage:        0 bytes
 20189 ;; Hardware stack levels used:    1
 20190 ;; Hardware stack levels required when called:    7
 20191 ;; This function calls:
 20192 ;;		Absolute function
 20193 ;;		_EUSART1_Receive_ISR
 20194 ;;		_EUSART1_Transmit_ISR
 20195 ;;		_PIN_MANAGER_IOC
 20196 ;;		_TMR1_ISR
 20197 ;;		_TMR2_ISR
 20198 ;;		_TMR3_ISR
 20199 ;; This function is called by:
 20200 ;;		Interrupt level 1
 20201 ;; This function uses a non-reentrant model
 20202 ;;
 20203                           
 20204  0004                     _INTERRUPT_InterruptManager:
 20205                           
 20206                           ;incstack = 0
 20207  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
 20208                           
 20209                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 20210  0005  3180               	pagesel	$
 20211  0006                     i1l7762:
 20212                           
 20213                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
 20214  0006  014E               	movlb	14	; select bank14
 20215  0007  1E16               	btfss	22,4	;volatile
 20216  0008  280A               	goto	u640_21
